
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = IPOPT.out             yes
                             print_level = 0                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.6, running with linear solver MUMPS 5.2.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:       20
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       20
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       20
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        1
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.3293028e+00 0.00e+00 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.6475582e+00 5.98e-03 2.62e-01  -1.7 1.19e-01    -  9.47e-01 1.00e+00f  1
   2  4.5973634e-01 8.77e-02 3.47e-01  -2.2 2.49e-01    -  9.90e-01 9.17e-01f  1
   3  4.2895208e-01 8.37e-02 3.31e-01  -2.3 8.51e+00    -  9.46e-01 9.99e-01h  1
   4  4.6043469e-01 7.30e-02 3.59e-01  -1.7 3.60e+03    -  9.82e-01 1.00e+00f  1
   5  3.1820889e-01 9.10e-02 4.69e-01  -1.9 5.24e+03    -  1.00e+00 1.00e+00h  1
   6  7.0022075e-01 9.93e-02 1.59e-01  -1.4 6.78e+03    -  1.00e+00 1.00e+00h  1
   7  6.4224995e-01 1.00e-01 1.32e-01  -1.5 2.29e+03    -  1.00e+00 8.93e-01h  1
   8  6.3768403e-01 1.05e-01 1.51e+00  -1.5 1.31e+03    -  1.00e+00 3.79e-01h  2
   9  6.4123994e-01 1.08e-01 3.12e-01  -1.5 3.00e+02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.6155508e-01 1.12e-01 5.87e-01  -1.5 8.06e+01    -  1.00e+00 1.00e+00h  1
  11  6.6662135e-01 1.12e-01 2.75e+00  -1.5 3.37e+01    -  1.00e+00 1.25e-01h  4
  12  6.6973049e-01 1.13e-01 2.86e+00  -1.5 2.42e+01    -  1.00e+00 6.25e-02h  5
  13  6.7126754e-01 1.13e-01 2.32e+00  -1.5 2.25e+01    -  1.00e+00 3.12e-02h  6
  14  6.7164295e-01 1.13e-01 2.27e+00  -1.5 2.31e+01    -  1.00e+00 7.81e-03h  8
  15  6.7173594e-01 1.13e-01 2.27e+00  -1.5 2.36e+01    -  1.00e+00 1.95e-03h 10
  16  7.2006152e-01 1.18e-01 3.69e-01  -1.5 2.38e+01    -  1.00e+00 1.00e+00h  1
  17  7.4947834e-01 1.21e-01 3.87e-01  -1.5 2.84e+01    -  1.00e+00 1.00e+00h  1
  18  7.8256141e-01 1.24e-01 2.53e+00  -1.5 1.56e+01    -  1.00e+00 1.00e+00h  1
  19  8.6456853e-01 1.30e-01 1.83e+00  -1.5 5.74e+00    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  9.6732265e-01 1.36e-01 1.04e+00  -1.5 2.01e+00    -  1.00e+00 1.00e+00H  1
  21  1.0100923e+00 1.39e-01 3.73e-01  -1.5 3.22e+00    -  1.00e+00 1.00e+00h  1
  22  1.0528453e+00 1.41e-01 1.20e-01  -1.5 2.54e+00    -  1.00e+00 1.00e+00h  1
  23  1.0940387e+00 1.44e-01 3.42e-01  -1.5 1.95e+00    -  1.00e+00 1.00e+00h  1
  24  1.1334221e+00 1.45e-01 2.96e-01  -1.5 1.32e+00    -  1.00e+00 1.00e+00h  1
  25  1.1707020e+00 1.47e-01 1.32e-01  -1.5 1.00e+00    -  1.00e+00 1.00e+00h  1
  26  1.2076204e+00 1.49e-01 2.60e-02  -1.5 9.91e-01    -  1.00e+00 1.00e+00h  1
  27  1.2448230e+00 1.51e-01 9.88e-03  -1.5 1.03e+00    -  1.00e+00 1.00e+00h  1
  28  1.2823963e+00 1.52e-01 1.20e-02  -1.5 9.91e-01    -  1.00e+00 1.00e+00h  1
  29  1.3199091e+00 1.54e-01 1.43e-02  -1.5 9.23e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.3571885e+00 1.55e-01 1.70e-02  -1.5 8.58e-01    -  1.00e+00 1.00e+00h  1
  31  1.3941435e+00 1.56e-01 1.72e-02  -1.5 7.98e-01    -  1.00e+00 1.00e+00h  1
  32  1.4307983e+00 1.57e-01 1.54e-02  -1.5 7.45e-01    -  1.00e+00 1.00e+00h  1
  33  1.4672233e+00 1.59e-01 1.32e-02  -1.5 7.01e-01    -  1.00e+00 1.00e+00h  1
  34  1.5034796e+00 1.60e-01 1.15e-02  -1.5 6.65e-01    -  1.00e+00 1.00e+00h  1
  35  1.5395998e+00 1.61e-01 1.03e-02  -1.5 6.33e-01    -  1.00e+00 1.00e+00h  1
  36  1.5755923e+00 1.62e-01 9.40e-03  -1.5 6.04e-01    -  1.00e+00 1.00e+00h  1
  37  1.6114553e+00 1.63e-01 8.60e-03  -1.5 5.77e-01    -  1.00e+00 1.00e+00h  1
  38  1.6471870e+00 1.64e-01 7.87e-03  -1.5 5.52e-01    -  1.00e+00 1.00e+00h  1
  39  1.6827899e+00 1.65e-01 7.20e-03  -1.5 5.30e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.7182696e+00 1.66e-01 6.59e-03  -1.5 5.09e-01    -  1.00e+00 1.00e+00h  1
  41  1.7536330e+00 1.66e-01 6.05e-03  -1.5 4.90e-01    -  1.00e+00 1.00e+00h  1
  42  1.7888860e+00 1.67e-01 5.56e-03  -1.5 4.73e-01    -  1.00e+00 1.00e+00h  1
  43  1.8240332e+00 1.68e-01 5.13e-03  -1.5 4.57e-01    -  1.00e+00 1.00e+00h  1
  44  1.8590777e+00 1.69e-01 4.73e-03  -1.5 4.42e-01    -  1.00e+00 1.00e+00h  1
  45  1.8940215e+00 1.70e-01 4.38e-03  -1.5 4.29e-01    -  1.00e+00 1.00e+00h  1
  46  1.9288666e+00 1.70e-01 4.06e-03  -1.5 4.16e-01    -  1.00e+00 1.00e+00h  1
  47  1.9636146e+00 1.71e-01 3.77e-03  -1.5 4.04e-01    -  1.00e+00 1.00e+00h  1
  48  1.9982672e+00 1.72e-01 3.51e-03  -1.5 3.94e-01    -  1.00e+00 1.00e+00h  1
  49  2.0328257e+00 1.72e-01 3.27e-03  -1.5 3.84e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.0672913e+00 1.73e-01 3.06e-03  -1.5 3.75e-01    -  1.00e+00 1.00e+00h  1
  51  2.1016649e+00 1.74e-01 2.86e-03  -1.5 3.66e-01    -  1.00e+00 1.00e+00h  1
  52  2.1359474e+00 1.74e-01 2.68e-03  -1.5 3.59e-01    -  1.00e+00 1.00e+00h  1
  53  2.1701393e+00 1.75e-01 2.52e-03  -1.5 3.52e-01    -  1.00e+00 1.00e+00h  1
  54  2.2042408e+00 1.75e-01 2.37e-03  -1.5 3.46e-01    -  1.00e+00 1.00e+00h  1
  55  2.2382523e+00 1.76e-01 2.23e-03  -1.5 3.40e-01    -  1.00e+00 1.00e+00h  1
  56  2.2721741e+00 1.76e-01 2.10e-03  -1.5 3.35e-01    -  1.00e+00 1.00e+00h  1
  57  2.3060062e+00 1.77e-01 1.98e-03  -1.5 3.31e-01    -  1.00e+00 1.00e+00h  1
  58  2.3397488e+00 1.77e-01 1.87e-03  -1.5 3.28e-01    -  1.00e+00 1.00e+00h  1
  59  2.3734021e+00 1.78e-01 1.76e-03  -1.5 3.25e-01    -  1.00e+00 1.00e+00h  1
